"","word","freq"
"waaiitt","waaiitt",1
"caim","caim",1
"exacly","exacly",1
"application","application",1
"approves","approves",1
"ainãâãâãât","ainãâãâãât",1
"lone","lone",1
"staging","staging",1
"alienated","alienated",1
"believed","believed",1
"forth","forth",1
"individually","individually",1
"synopsis","synopsis",1
"politics","politics",1
"babinjans","babinjans",1
"eduards","eduards",1
"mum","mum",1
"chamber","chamber",1
"embody","embody",1
"sling","sling",1
"sakes","sakes",1
"spect","spect",1
"sub","sub",1
"title","title",1
"nikolasgod","nikolasgod",1
"tunnel","tunnel",1
"labor","labor",1
"useful","useful",1
"physcopath","physcopath",1
"crucified","crucified",1
"casulaties","casulaties",1
"inheritence","inheritence",1
"takin","takin",1
"ãâãâãâ","ãâãâãâ",1
"westerners","westerners",1
"thug","thug",1
"hesitation","hesitation",1
"lifes","lifes",1
"makeup","makeup",1
"thot","thot",1
"doings","doings",1
"hypocrites","hypocrites",1
"oppertunity","oppertunity",1
"perish","perish",1
"sinner","sinner",1
"wicked","wicked",1
"aging","aging",1
"hstes","hstes",1
"judt","judt",1
"thirsty","thirsty",1
"pencils","pencils",1
"jailed","jailed",1
"prisoners","prisoners",1
"hottie","hottie",1
"homie","homie",1
"beavis","beavis",1
"horse","horse",1
"phuk","phuk",1
"sob","sob",1
"dehydration","dehydration",1
"intake","intake",1
"rapist","rapist",1
"starvation","starvation",1
"following","following",1
"trash","trash",1
"gingers","gingers",1
"drawn","drawn",1
"losers","losers",1
"filthy","filthy",1
"englishsend","englishsend",1
"guatemala","guatemala",1
"royer","royer",1
"kashoot","kashoot",1
"pop","pop",1
"battles","battles",1
"funds","funds",1
"mail","mail",1
"rockstar","rockstar",1
"rejection","rejection",1
"youãâãâãâve","youãâãâãâve",1
"inject","inject",1
"laying","laying",1
"strap","strap",1
"ate","ate",1
"soap","soap",1
"supermax","supermax",1
"freenicholascruz","freenicholascruz",1
"pos","pos",1
"uuiuuu","uuiuuu",1
"cheeks","cheeks",1
"borges","borges",1
"asylum","asylum",1
"belong","belong",1
"koming","koming",1
"minigun","minigun",1
"depressing","depressing",1
"pressure","pressure",1
"satisfaction","satisfaction",1
"escaping","escaping",1
"heroics","heroics",1
"chrome","chrome",1
"ãâãâãâãâãâãâãâ¤ãâ´ãâãâ","ãâãâãâãâãâãâãâ¤ãâ´ãâãâ",1
"abrams","abrams",1
"imvu","imvu",1
"inch","inch",1
"incinerate","incinerate",1
"jazzyent","jazzyent",1
"nobodyãâãâãâs","nobodyãâãâãâs",1
"tanks","tanks",1
"copying","copying",1
"gtfo","gtfo",1
"hypocritical","hypocritical",1
"slob","slob",1
"vile","vile",1
"copied","copied",1
"exaggerates","exaggerates",1
"originally","originally",1
"sexuality","sexuality",1
"specifically","specifically",1
"fuckhead","fuckhead",1
"accept","accept",1
"april","april",1
"httpswwwyoutubecomwatchvdmnymcdprdk","httpswwwyoutubecomwatchvdmnymcdprdk",1
"shithead","shithead",1
"commie","commie",1
"degenerated","degenerated",1
"dindu","dindu",1
"nuffin","nuffin",1
"brutal","brutal",1
"protesting","protesting",1
"reform","reform",1
"lifeknowing","lifeknowing",1
"minuts","minuts",1
"hung","hung",1
"suspectãâãâãâ","suspectãâãâãâ",1
"yaãâãâãâ","yaãâãâãâ",1
"asks","asks",1
"dickãâãâãâ","dickãâãâãâ",1
"noodles","noodles",1
"passer","passer",1
"bed","bed",1
"boobed","boobed",1
"cuff","cuff",1
"recover","recover",1
"beings","beings",1
"injure","injure",1
"powerless","powerless",1
"gangsterdont","gangsterdont",1
"consent","consent",1
"mute","mute",1
"pythagoras","pythagoras",1
"killers","killers",1
"supported","supported",1
"keyboard","keyboard",1
"screens","screens",1
"threatening","threatening",1
"warriors","warriors",1
"lifeput","lifeput",1
"imagined","imagined",1
"payers","payers",1
"waist","waist",1
"closer","closer",1
"confronted","confronted",1
"easierãâãâãâ","easierãâãâãâ",1
"forgiveness","forgiveness",1
"pressured","pressured",1
"sinful","sinful",1
"sins","sins",1
"worthy","worthy",1
"devotees","devotees",1
"trampsnras","trampsnras",1
"tale","tale",1
"wives","wives",1
"hehheheehheheheheh","hehheheehheheheheh",1
"torso","torso",1
"mall","mall",1
"ãâãâ£ãâ","ãâãâ£ãâ",1
"hotãâãâ","hotãâãâ",1
"snackãâãâ","snackãâãâ",1
"cruzjust","cruzjust",1
"goddamnit","goddamnit",1
"advantage","advantage",1
"result","result",1
"wimps","wimps",1
"kilk","kilk",1
"frames","frames",1
"infraction","infraction",1
"alienate","alienate",1
"acp","acp",1
"garbage","garbage",1
"httpsmyoutubecomwatchvulwhqcqxxs","httpsmyoutubecomwatchvulwhqcqxxs",1
"dose","dose",1
"numbing","numbing",1
"paralysis","paralysis",1
"agestand","agestand",1
"fathers","fathers",1
"passive","passive",1
"raises","raises",1
"moseby","moseby",1
"entitle","entitle",1
"exceptions","exceptions",1
"november","november",1
"kebab","kebab",1
"ãâªãâ¿ãâ±ãâª","ãâªãâ¿ãâ±ãâª",1
"ãâ¿ãâªãâãâªãâãâ¿ãâ","ãâ¿ãâªãâãâªãâãâ¿ãâ",1
"ãâ¿ãâ¿ãâ¥ãâ¿ãâãâ¿ãâªãâãâªãâãâ¿ãâ±ãâªãâªãâ","ãâ¿ãâ¿ãâ¥ãâ¿ãâãâ¿ãâªãâãâªãâãâ¿ãâ±ãâªãâªãâ",1
"lolz","lolz",1
"conclusion","conclusion",1
"jumped","jumped",1
"perverted","perverted",1
"whitey","whitey",1
"sooty","sooty",1
"perfectly","perfectly",1
"danny","danny",1
"plank","plank",1
"abed","abed",1
"punishments","punishments",1
"react","react",1
"glr","glr",1
"golden","golden",1
"gusto","gusto",1
"closing","closing",1
"storm","storm",1
"mussie","mussie",1
"elham","elham",1
"pussyeater","pussyeater",1
"saifi","saifi",1
"wider","wider",1
"hahahahahaaha","hahahahahaaha",1
"doesntãâãâãâ","doesntãâãâãâ",1
"legitimate","legitimate",1
"nature","nature",1
"suddenly","suddenly",1
"yourselfãâãâãâ","yourselfãâãâãâ",1
"barely","barely",1
"emotionally","emotionally",1
"exposed","exposed",1
"financially","financially",1
"popping","popping",1
"samaritan","samaritan",1
"somewhat","somewhat",1
"animal","animal",1
"reddog","reddog",1
"cleaned","cleaned",1
"kenzy","kenzy",1
"outliers","outliers",1
"shmick","shmick",1
"abdel","abdel",1
"massoud","massoud",1
"digger","digger",1
"leftist","leftist",1
"niks","niks",1
"regarding","regarding",1
"alpha","alpha",1
"dominant","dominant",1
"wing","wing",1
"answers","answers",1
"yahoo","yahoo",1
"dummy","dummy",1
"heat","heat",1
"miami","miami",1
"nba","nba",1
"whiteside","whiteside",1
"conspiracies","conspiracies",1
"civilised","civilised",1
"defense","defense",1
"doomed","doomed",1
"european","european",1
"rainbowwaif","rainbowwaif",1
"ridiculousnobody","ridiculousnobody",1
"glory","glory",1
"suicidal","suicidal",1
"favour","favour",1
"salty","salty",1
"thanks","thanks",1
"remembered","remembered",1
"percent","percent",1
"appeals","appeals",1
"lessened","lessened",1
"overturned","overturned",1
"schwarzer","schwarzer",1
"dhuart","dhuart",1
"deadass","deadass",1
"caelan","caelan",1
"farlee","farlee",1
"sensitive","sensitive",1
"unrealistic","unrealistic",1
"equate","equate",1
"himãâãâãâ","himãâãâãâ",1
"unthought","unthought",1
"ãâãâãâcomplaining","ãâãâãâcomplaining",1
"viciously","viciously",1
"unnecessary","unnecessary",1
"jist","jist",1
"thru","thru",1
"earned","earned",1
"kalaniglitters","kalaniglitters",1
"meals","meals",1
"texan","texan",1
"basic","basic",1
"principles","principles",1
"terrence","terrence",1
"rotting","rotting",1
"seadon","seadon",1
"build","build",1
"ehat","ehat",1
"manid","manid",1
"advocate","advocate",1
"devilãâãâãâs","devilãâãâãâs",1
"playing","playing",1
"regards","regards",1
"stooping","stooping",1
"anonymous","anonymous",1
"granted","granted",1
"justifying","justifying",1
"unloved","unloved",1
"idiocy","idiocy",1
"inhumane","inhumane",1
"remorse","remorse",1
"volcano","volcano",1
"identified","identified",1
"incidents","incidents",1
"terror","terror",1
"activities","activities",1
"joined","joined",1
"manãâãâãâs","manãâãâãâs",1
"occupied","occupied",1
"someoneãâãâãâs","someoneãâãâãâs",1
"agreed","agreed",1
"pagan","pagan",1
"slayer","slayer",1
"hobby","hobby",1
"houses","houses",1
"mothers","mothers",1
"street","street",1
"wailing","wailing",1
"arguments","arguments",1
"backgrounds","backgrounds",1
"bussãâãâãâs","bussãâãâãâs",1
"citing","citing",1
"contagion","contagion",1
"copycat","copycat",1
"criminologists","criminologists",1
"delateur","delateur",1
"detailed","detailed",1
"extensive","extensive",1
"famous","famous",1
"genuine","genuine",1
"homicide","homicide",1
"identification","identification",1
"indicate","indicate",1
"isolated","isolated",1
"largely","largely",1
"levin","levin",1
"meloy","meloy",1
"mounting","mounting",1
"names","names",1
"ostracization","ostracization",1
"pattern","pattern",1
"phillips","phillips",1
"powerful","powerful",1
"proposed","proposed",1
"psychologists","psychologists",1
"resorted","resorted",1
"scales","scales",1
"socially","socially",1
"status","status",1
"tend","tend",1
"writings","writings",1
"ãâãâãâextremeãâãâãâ","ãâãâãâextremeãâãâãâ",1
"abandoned","abandoned",1
"bulliedavoided","bulliedavoided",1
"crappiest","crappiest",1
"disorders","disorders",1
"jacked","jacked",1
"notoriety","notoriety",1
"ocd","ocd",1
"unleash","unleash",1
"antivenom","antivenom",1
"attaining","attaining",1
"certainty","certainty",1
"constant","constant",1
"crosscutting","crosscutting",1
"desire","desire",1
"effective","effective",1
"hopelessness","hopelessness",1
"httpswwwapaorgnewspressreleasesmediacontagioneffectpdf","httpswwwapaorgnewspressreleasesmediacontagioneffectpdf",1
"individualãâãâãâs","individualãâãâãâs",1
"intact","intact",1
"narcissistic","narcissistic",1
"seeping","seeping",1
"selfesteem","selfesteem",1
"thin","thin",1
"trait","trait",1
"informing","informing",1
"basis","basis",1
"blackartlabs","blackartlabs",1
"drug","drug",1
"oklahomas","oklahomas",1
"procedures","procedures",1
"protocol","protocol",1
"strongly","strongly",1
"suggests","suggests",1
"overlord","overlord",1
"clansmen","clansmen",1
"grease","grease",1
"ricochets","ricochets",1
"andrew","andrew",1
"sina","sina",1
"americunt","americunt",1
"average","average",1
"tanned","tanned",1
"afghanistan","afghanistan",1
"constitution","constitution",1
"deserver","deserver",1
"gibberish","gibberish",1
"gofuckyourself","gofuckyourself",1
"judicial","judicial",1
"lofuckingl","lofuckingl",1
"notion","notion",1
"presented","presented",1
"submitting","submitting",1
"mygian","mygian",1
"sdfu","sdfu",1
"trod","trod",1
"bastards","bastards",1
"bites","bites",1
"cast","cast",1
"dozens","dozens",1
"fed","fed",1
"generalize","generalize",1
"heartless","heartless",1
"investigate","investigate",1
"measures","measures",1
"members","members",1
"messi","messi",1
"ordeal","ordeal",1
"preach","preach",1
"rep","rep",1
"sabe","sabe",1
"sherrif","sherrif",1
"sides","sides",1
"speakers","speakers",1
"spew","spew",1
"teenage","teenage",1
"torturing","torturing",1
"twice","twice",1
"katcr","katcr",1
"resolve","resolve",1
"sickening","sickening",1
"farãâãâim","farãâãâim",1
"rtãâãâive","rtãâãâive",1
"vestãâãâ","vestãâãâ",1
"within","within",1
"parks","parks",1
"promote","promote",1
"recreation","recreation",1
"threatened","threatened",1
"realizes","realizes",1
"altercation","altercation",1
"fist","fist",1
"opponent","opponent",1
"ponder","ponder",1
"regret","regret",1
"season","season",1
"truetruly","truetruly",1
"kaliko","kaliko",1
"applies","applies",1
"apply","apply",1
"bandz","bandz",1
"populated","populated",1
"population","population",1
"hopefully","hopefully",1
"poisoning","poisoning",1
"wud","wud",1
"futures","futures",1
"hum","hum",1
"short","short",1
"zaad","zaad",1
"barbaric","barbaric",1
"butchering","butchering",1
"honeybaked","honeybaked",1
"mannn","mannn",1
"rockstarwolf","rockstarwolf",1
"tension","tension",1
"gavrilo","gavrilo",1
"princip","princip",1
"aztlan","aztlan",1
"decision","decision",1
"orangeco","orangeco",1
"antipsychotics","antipsychotics",1
"deterrent","deterrent",1
"device","device",1
"devoid","devoid",1
"doses","doses",1
"massive","massive",1
"pleasure","pleasure",1
"shattered","shattered",1
"spend","spend",1
"oneill","oneill",1
"luiselbravoccgaming","luiselbravoccgaming",1
"neil","neil",1
"agario","agario",1
"bladen","bladen",1
"csgo","csgo",1
"drives","drives",1
"infamy","infamy",1
"influences","influences",1
"involve","involve",1
"ryan","ryan",1
"ballistic","ballistic",1
"clothes","clothes",1
"contain","contain",1
"sds","sds",1
"uniform","uniform",1
"dressed","dressed",1
"dummies","dummies",1
"film","film",1
"hallway","hallway",1
"leah","leah",1
"loki","loki",1
"sigurdsson","sigurdsson",1
"terell","terell",1
"bobs","bobs",1
"vagene","vagene",1
"pervert","pervert",1
"belligerent","belligerent",1
"equivalent","equivalent",1
"intention","intention",1
"dignity","dignity",1
"fusion","fusion",1
"goin","goin",1
"buddy","buddy",1
"diamond","diamond",1
"retrodeath","retrodeath",1
"bzone","bzone",1
"matt","matt",1
"olivier","olivier",1
"development","development",1
"jad","jad",1
"sufferthats","sufferthats",1
"gladiator","gladiator",1
"swords","swords",1
"doppelganger","doppelganger",1
"unsee","unsee",1
"acknowledging","acknowledging",1
"beauty","beauty",1
"skipmyloo","skipmyloo",1
"caucasians","caucasians",1
"kristofferson","kristofferson",1
"asshole","asshole",1
"likee","likee",1
"cherry","cherry",1
"corrupted","corrupted",1
"societies","societies",1
"witch","witch",1
"snowflake","snowflake",1
"cavalier","cavalier",1
"defending","defending",1
